addons\.\atc\XEH_postInit.sqf:    [4,4]:warning:Local variable "_mapCenter" assigned to an outer scope (not private)
    [5,30]:warning:Local variable "_mapCenter" is not from this scope (not private)
    [5,4]:warning:Local variable "_towers" assigned to an outer scope (not private)
    [11,14]:warning:Local variable "_towers" is not from this scope (not private)
    [8,8]:warning:Local variable "_ATC" assigned to an outer scope (not private)
    [9,8]:warning:Local variable "_ATC" is not from this scope (not private)
    [10,8]:warning:Local variable "_ATC" is not from this scope (not private)
addons\.\atc\functions\fnc_getTargets.sqf:    [19,0]:warning:Local variable "_enemysides" assigned to an outer scope (not private)
    [20,0]:warning:Local variable "_friendlysides" assigned to an outer scope (not private)
    [21,0]:warning:Local variable "_allTargets" assigned to an outer scope (not private)
    [22,0]:warning:Local variable "_airTargetsHostile" assigned to an outer scope (not private)
    [23,0]:warning:Local variable "_airTargetsFriendly" assigned to an outer scope (not private)
    [27,8]:warning:Local variable "_enemysides" is not from this scope (not private)
    [29,8]:warning:Local variable "_friendlysides" is not from this scope (not private)
    [35,8]:warning:Local variable "_allTargets" is not from this scope (not private)
    [46,10]:warning:Local variable "_enemysides" is not from this scope (not private)
    [40,4]:warning:Local variable "_enemyside" assigned to an outer scope (not private)
    [45,14]:warning:Local variable "_allTargets" is not from this scope (not private)
    [42,23]:warning:Local variable "_enemyside" is not from this scope (not private)
    [43,12]:warning:Local variable "_airTargetsHostile" is not from this scope (not private)
    [55,10]:warning:Local variable "_friendlysides" is not from this scope (not private)
    [49,4]:warning:Local variable "_friendlyside" assigned to an outer scope (not private)
    [54,14]:warning:Local variable "_allTargets" is not from this scope (not private)
    [51,23]:warning:Local variable "_friendlyside" is not from this scope (not private)
    [52,12]:warning:Local variable "_airTargetsFriendly" is not from this scope (not private)
    [57,1]:warning:Local variable "_airTargetsHostile" is not from this scope (not private)
    [57,21]:warning:Local variable "_airTargetsFriendly" is not from this scope (not private)
addons\.\atc\functions\fnc_init.sqf:    [20,8]:warning:Local variable "_ATC" assigned to an outer scope (not private)
    [21,8]:warning:Local variable "_ATC" is not from this scope (not private)
    [22,8]:warning:Local variable "_ATC" is not from this scope (not private)
addons\.\atc\functions\fnc_initAir.sqf:    [19,4]:warning:Local variable "_targets" assigned to an outer scope (not private)
    [20,4]:warning:Local variable "_targets" is not from this scope (not private)
    [21,53]:warning:Local variable "_targets" is not from this scope (not private)
addons\.\atc\functions\fnc_loop.sqf:    [25,4]:warning:Local variable "_radarHandle" assigned to an outer scope (not private)
    [53,24]:warning:Local variable "_radarHandle" is not from this scope (not private)
    [33,8]:warning:Local variable "_allMarkers" assigned to an outer scope (not private)
    [34,37]:warning:Local variable "_allMarkers" is not from this scope (not private)
    [36,8]:warning:Local variable "_allTargets" assigned to an outer scope (not private)
    [37,8]:warning:Local variable "_allTargets" is not from this scope (not private)
addons\.\atc\functions\fnc_updateMarkers.sqf:    [20,4]:warning:Local variable "_curtarget" assigned to an outer scope (not private)
    [21,68]:warning:Local variable "_curtarget" is not from this scope (not private)
    [21,4]:warning:Local variable "_curtargetname" assigned to an outer scope (not private)
    [22,40]:warning:Local variable "_curtarget" is not from this scope (not private)
    [22,4]:warning:Local variable "_curtargetmkr" assigned to an outer scope (not private)
    [23,21]:warning:Local variable "_curtarget" is not from this scope (not private)
    [23,4]:warning:Local variable "_speed" assigned to an outer scope (not private)
    [24,24]:warning:Local variable "_curtarget" is not from this scope (not private)
    [24,4]:warning:Local variable "_alt" assigned to an outer scope (not private)
    [25,25]:warning:Local variable "_curtarget" is not from this scope (not private)
    [25,4]:warning:Local variable "_altS" assigned to an outer scope (not private)
    [26,37]:warning:Local variable "_curtarget" is not from this scope (not private)
    [26,85]:warning:Local variable "_curtarget" is not from this scope (not private)
    [26,4]:warning:Local variable "_curtargetdir" assigned to an outer scope (not private)
    [27,14]:warning:Local variable "_curtarget" is not from this scope (not private)
    [28,32]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [28,46]:warning:Local variable "_curtarget" is not from this scope (not private)
    [28,8]:warning:Local variable "_g" assigned to an outer scope (not private)
    [29,8]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [29,48]:warning:Local variable "_curtarget" is not from this scope (not private)
    [30,8]:warning:Local variable "_g" is not from this scope (not private)
    [31,8]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [31,106]:warning:Local variable "_speed" is not from this scope (not private)
    [31,120]:warning:Local variable "_alt" is not from this scope (not private)
    [31,132]:warning:Local variable "_altS" is not from this scope (not private)
    [31,85]:warning:Local variable "_curtargetname" is not from this scope (not private)
    [31,139]:warning:Local variable "_curtargetdir" is not from this scope (not private)
    [32,8]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [32,40]:warning:Local variable "_curtargetdir" is not from this scope (not private)
    [34,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [34,65]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [35,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [35,65]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [36,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [36,61]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [37,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [37,62]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [38,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [38,66]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [39,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [39,56]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [40,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [40,57]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [41,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [41,70]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [42,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [42,53]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [43,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [43,73]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [44,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [44,73]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [45,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [45,73]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [46,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [46,61]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [47,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [47,58]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [48,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [48,57]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [49,18]:warning:Local variable "_curtarget" is not from this scope (not private)
    [49,58]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [52,43]:warning:Local variable "_curtarget" is not from this scope (not private)
    [53,12]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [55,12]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [57,8]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [59,8]:warning:Local variable "_allMarkers" assigned to an outer scope (not private)
    [60,8]:warning:Local variable "_allMarkers" is not from this scope (not private)
    [60,29]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [61,44]:warning:Local variable "_allMarkers" is not from this scope (not private)
    [63,24]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [64,12]:warning:Local variable "_allMarkers" assigned to an outer scope (not private)
    [65,26]:warning:Local variable "_allMarkers" is not from this scope (not private)
    [65,41]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [65,12]:warning:Local variable "_allMarkers" assigned to an outer scope (not private)
    [66,48]:warning:Local variable "_allMarkers" is not from this scope (not private)
    [67,25]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
    [50,22]:warning:Local variable "_curtargetmkr" is not from this scope (not private)
addons\.\caching\functions\fnc_killed.sqf:    [22,8]:warning:Local variable "_newLeader" assigned to an outer scope (not private)
    [23,9]:warning:Local variable "_newLeader" is not from this scope (not private)
    [24,9]:warning:Local variable "_newLeader" is not from this scope (not private)
addons\.\caching\functions\fnc_uncache.sqf:    [23,8]:warning:Local variable "_position" assigned to an outer scope (not private)
    [24,48]:warning:Local variable "_position" is not from this scope (not private)
    [24,90]:warning:Local variable "_position" is not from this scope (not private)
    [24,119]:warning:Local variable "_position" is not from this scope (not private)
    [25,12]:warning:Local variable "_position" is not from this scope (not private)
    [27,24]:warning:Local variable "_position" is not from this scope (not private)
addons\.\cleanup\functions\fnc_cleanupCheck.sqf:    [18,8]:warning:Local variable "_killed" assigned to an outer scope (not private)
    [35,16]:warning:Local variable "_killed" is not from this scope (not private)
    [22,12]:warning:Local variable "_multiplier" assigned to an outer scope (not private)
    [28,44]:warning:Local variable "_multiplier" is not from this scope (not private)
addons\.\cleanup\functions\fnc_handleKilled.sqf:    [20,8]:warning:Local variable "_killed" assigned to an outer scope (not private)
    [21,8]:warning:Local variable "_killed" is not from this scope (not private)
    [22,53]:warning:Local variable "_killed" is not from this scope (not private)
addons\.\common\functions\fnc_configExport.sqf:    [23,0]:warning:Local variable "_makeTabs" assigned to an outer scope (not private)
    [33,0]:warning:Local variable "_newLine" assigned to an outer scope (not private)
    [36,35]:warning:Local variable "_makeTabs" is not from this scope (not private)
    [36,82]:warning:Local variable "_newLine" is not from this scope (not private)
    [36,108]:warning:Local variable "_makeTabs" is not from this scope (not private)
    [36,127]:warning:Local variable "_newline" is not from this scope (not private)
    [47,12]:warning:Local variable "_newParam" assigned to an outer scope (not private)
    [48,12]:warning:Local variable "_data" assigned to an outer scope (not private)
    [51,20]:warning:Local variable "_data" assigned to an outer scope (not private)
    [54,20]:warning:Local variable "_data" assigned to an outer scope (not private)
    [57,32]:warning:Local variable "_newParam" is not from this scope (not private)
    [57,20]:warning:Local variable "_newParam" assigned to an outer scope (not private)
    [58,20]:warning:Local variable "_data" assigned to an outer scope (not private)
    [59,35]:warning:Local variable "_data" is not from this scope (not private)
    [59,59]:warning:Local variable "_data" is not from this scope (not private)
    [59,20]:warning:Local variable "_data" assigned to an outer scope (not private)
    [63,57]:warning:Local variable "_makeTabs" is not from this scope (not private)
    [63,91]:warning:Local variable "_newParam" is not from this scope (not private)
    [63,102]:warning:Local variable "_data" is not from this scope (not private)
    [63,109]:warning:Local variable "_newLine" is not from this scope (not private)
    [70,35]:warning:Local variable "_makeTabs" is not from this scope (not private)
    [70,55]:warning:Local variable "_newline" is not from this scope (not private)
    [24,4]:warning:Local variable "_tabs" assigned to an outer scope (not private)
    [26,16]:warning:Local variable "_tabs" is not from this scope (not private)
    [26,8]:warning:Local variable "_tabs" assigned to an outer scope (not private)
    [28,4]:warning:Local variable "_tabs" is not from this scope (not private)
addons\.\common\functions\fnc_fpsAction.sqf:    [17,4]:warning:Local variable "_action" assigned to an outer scope (not private)
    [18,37]:warning:Local variable "_action" is not from this scope (not private)
addons\.\common\functions\fnc_populate.sqf:    [33,12]:warning:Local variable "_men" assigned to an outer scope (not private)
    [34,19]:warning:Local variable "_men" is not from this scope (not private)
    [51,26]:warning:Local variable "_men" is not from this scope (not private)
addons\.\f35\functions\fnc_afterburner.sqf:    [58,8]:warning:Local variable "_velocity" assigned to an outer scope (not private)
    [59,8]:warning:Local variable "_vectorDir" assigned to an outer scope (not private)
    [61,13]:warning:Local variable "_velocity" is not from this scope (not private)
    [61,36]:warning:Local variable "_vectorDir" is not from this scope (not private)
    [62,13]:warning:Local variable "_velocity" is not from this scope (not private)
    [62,36]:warning:Local variable "_vectorDir" is not from this scope (not private)
    [63,13]:warning:Local variable "_velocity" is not from this scope (not private)
    [63,36]:warning:Local variable "_vectorDir" is not from this scope (not private)
addons\.\f35\functions\fnc_AGM88.sqf:    [19,4]:warning:Local variable "_targets" assigned to an outer scope (not private)
    [27,15]:warning:Local variable "_targets" is not from this scope (not private)
    [31,14]:warning:Local variable "_targets" is not from this scope (not private)
    [31,4]:warning:Local variable "_target" assigned to an outer scope (not private)
    [32,4]:warning:Local variable "_target" is not from this scope (not private)
    [33,4]:warning:Local variable "_laser" assigned to an outer scope (not private)
    [34,4]:warning:Local variable "_laser" is not from this scope (not private)
    [35,4]:warning:Local variable "_weapon" assigned to an outer scope (not private)
    [38,136]:warning:Local variable "_target" is not from this scope (not private)
    [92,16]:warning:Local variable "_target" is not from this scope (not private)
    [92,25]:warning:Local variable "_laser" is not from this scope (not private)
    [92,33]:warning:Local variable "_weapon" is not from this scope (not private)
    [54,8]:warning:Local variable "_missiles" assigned to an outer scope (not private)
    [55,19]:warning:Local variable "_missiles" is not from this scope (not private)
    [55,8]:warning:Local variable "_missile" assigned to an outer scope (not private)
    [56,23]:warning:Local variable "_missile" is not from this scope (not private)
    [56,8]:warning:Local variable "_missileDir" assigned to an outer scope (not private)
    [57,8]:warning:Local variable "_missile" is not from this scope (not private)
    [57,25]:warning:Local variable "_missileDir" is not from this scope (not private)
    [58,9]:warning:Local variable "_missile" is not from this scope (not private)
    [76,15]:warning:Local variable "_missile" is not from this scope (not private)
    [91,29]:warning:Local variable "_missile" is not from this scope (not private)
    [65,12]:warning:Local variable "_pos" assigned to an outer scope (not private)
    [66,17]:warning:Local variable "_pos" is not from this scope (not private)
    [67,16]:warning:Local variable "_pitchBank" assigned to an outer scope (not private)
    [68,28]:warning:Local variable "_pitchBank" is not from this scope (not private)
addons\.\f35\functions\fnc_ejection.sqf:    [27,0]:warning:Local variable "_canopy" assigned to an outer scope (not private)
    [28,0]:warning:Local variable "_canopy" is not from this scope (not private)
    [29,0]:warning:Local variable "_seat" assigned to an outer scope (not private)
    [30,0]:warning:Local variable "_seat" is not from this scope (not private)
    [97,12]:warning:Local variable "_canopy" is not from this scope (not private)
    [97,21]:warning:Local variable "_seat" is not from this scope (not private)
    [37,4]:warning:Local variable "_pitchBank" assigned to an outer scope (not private)
    [38,4]:warning:Local variable "_pos" assigned to an outer scope (not private)
    [39,4]:warning:Local variable "_dirPos" assigned to an outer scope (not private)
    [40,16]:warning:Local variable "_dirPos" is not from this scope (not private)
    [40,37]:warning:Local variable "_pos" is not from this scope (not private)
    [40,54]:warning:Local variable "_dirPos" is not from this scope (not private)
    [40,75]:warning:Local variable "_pos" is not from this scope (not private)
    [40,92]:warning:Local variable "_dirPos" is not from this scope (not private)
